Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb,Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb,Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb
Parasol Stars - Rainbow Islands II (Europe)(1Mb).gb,Parasol Stars - Rainbow Islands II (Europe)(1Mb).gb
Parodius (Europe)(2Mb).gb,Parodius (Europe)(2Mb).gb
Parodius Da! (Japan)(2Mb).gb,Parodius Da! (Japan)(2Mb).gb
Peetan (Japan)(1Mb).gb,Peetan (Japan)(1Mb).gb
Peke to Poko no Daruman Busters (Japan)(0.5Mb).gb,Peke to Poko no Daruman Busters (Japan)(0.5Mb).gb
Penguin Land (Japan)(0.25Mb).gb,Penguin Land (Japan)(0.25Mb).gb
Penguin Wars (USA)(0.5Mb).gb,Penguin Wars (USA)(0.5Mb).gb
Penguin-kun Wars VS. (Japan)(0.5Mb).gb,Penguin-kun Wars VS. (Japan)(0.5Mb).gb
Penta Dragon (Japan)(2Mb).gb,Penta Dragon (Japan)(2Mb).gb
Phantasm (Japan)(2Mb).gb,Phantasm (Japan)(2Mb).gb
Phantom Air Mission (Europe)(1Mb).gb,Phantom Air Mission (Europe)(1Mb).gb
Picross 2 (Japan) (SGB Enhanced)(4Mb).gb,Picross 2 (Japan) (SGB Enhanced)(4Mb).gb
Pierre le Chef Is... Out to Lunch (Europe)(1Mb).gb,Pierre le Chef Is... Out to Lunch (Europe)(1Mb).gb
Pinball - 66hiki no Wani Daikoushin! (Japan)(0.5Mb).gb,Pinball - 66hiki no Wani Daikoushin! (Japan)(0.5Mb).gb
Pinball Deluxe (Europe)(2Mb).gb,Pinball Deluxe (Europe)(2Mb).gb
Pinball Mania (Europe)(2Mb).gb,Pinball Mania (Europe)(2Mb).gb
Pingu - Sekai de 1ban Genki na Penguin (Japan)(2Mb).gb,Pingu - Sekai de 1ban Genki na Penguin (Japan)(2Mb).gb
Pinocchio (Europe)(2Mb).gb,Pinocchio (Europe)(2Mb).gb
Pinocchio (USA)(2Mb).gb,Pinocchio (USA)(2Mb).gb
Pipe Dream (Japan)(0.25Mb).gb,Pipe Dream (Japan)(0.25Mb).gb
Pipe Dream (USA)(0.25Mb).gb,Pipe Dream (USA)(0.25Mb).gb
Pitman (Japan)(0.25Mb).gb,Pitman (Japan)(0.25Mb).gb
Play Action Football (USA)(1Mb).gb,Play Action Football (USA)(1Mb).gb
Pocket Bass Fishing (Japan)(1Mb).gb,Pocket Bass Fishing (Japan)(1Mb).gb
Pocket Battle (Japan)(1Mb).gb,Pocket Battle (Japan)(1Mb).gb
Pocket Bomber Man (Japan) (SGB Enhanced)(4Mb).gb,Pocket Bomber Man (Japan) (SGB Enhanced)(4Mb).gb
Pocket Bomberman (Europe) (SGB Enhanced)(4Mb).gb,Pocket Bomberman (Europe) (SGB Enhanced)(4Mb).gb
Pocket Camera (Japan) (Rev A) (SGB Enhanced)(8Mb).gb,Pocket Camera (Japan) (Rev A) (SGB Enhanced)(8Mb).gb
Pocket Densha (Japan) (SGB Enhanced)(4Mb).gb,Pocket Densha (Japan) (SGB Enhanced)(4Mb).gb
Pocket Family (Japan) (SGB Enhanced)(4Mb).gb,Pocket Family (Japan) (SGB Enhanced)(4Mb).gb
Pocket Golf (Japan)(1Mb).gb,Pocket Golf (Japan)(1Mb).gb
Pocket Kanjirou (Japan) (SGB Enhanced)(4Mb).gb,Pocket Kanjirou (Japan) (SGB Enhanced)(4Mb).gb
Pocket Kyoro-chan (Japan) (SGB Enhanced)(2Mb).gb,Pocket Kyoro-chan (Japan) (SGB Enhanced)(2Mb).gb
Pocket Love (Japan) (SGB Enhanced)(4Mb).gb,Pocket Love (Japan) (SGB Enhanced)(4Mb).gb
Pocket Love 2 (Japan) (SGB Enhanced)(8Mb).gb,Pocket Love 2 (Japan) (SGB Enhanced)(8Mb).gb
Pocket Mahjong (Japan)(1Mb).gb,Pocket Mahjong (Japan)(1Mb).gb
Pocket Monsters - Aka (Japan) (Rev A) (SGB Enhanced)(4Mb).gb,Pocket Monsters - Aka (Japan) (Rev A) (SGB Enhanced)(4Mb).gb
Pocket Monsters - Aka (Japan) (SGB Enhanced)(4Mb).gb,Pocket Monsters - Aka (Japan) (SGB Enhanced)(4Mb).gb
Pocket Monsters - Ao (Japan) (SGB Enhanced)(4Mb).gb,Pocket Monsters - Ao (Japan) (SGB Enhanced)(4Mb).gb
Pocket Monsters - Midori (Japan) (Rev A) (SGB Enhanced)(4Mb).gb,Pocket Monsters - Midori (Japan) (Rev A) (SGB Enhanced)(4Mb).gb
Pocket Monsters - Midori (Japan) (SGB Enhanced)(4Mb).gb,Pocket Monsters - Midori (Japan) (SGB Enhanced)(4Mb).gb
Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)(8Mb).gb,Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)(8Mb).gb
Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)(8Mb).gb,Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)(8Mb).gb
Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)(8Mb).gb,Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)(8Mb).gb
Pocket Monsters - Pikachu (Japan) (SGB Enhanced)(8Mb).gb,Pocket Monsters - Pikachu (Japan) (SGB Enhanced)(8Mb).gb
Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)(2Mb).gb,Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)(2Mb).gb
Pocket Shougi (Japan) (SGB Enhanced)(2Mb).gb,Pocket Shougi (Japan) (SGB Enhanced)(2Mb).gb
Pocket Sonar (Japan)(4Mb).gb,Pocket Sonar (Japan)(4Mb).gb
Pocket Stadium (Japan)(0.5Mb).gb,Pocket Stadium (Japan)(0.5Mb).gb
Pokemon - Blaue Edition (Germany) (SGB Enhanced)(8Mb).gb,Pokemon - Blaue Edition (Germany) (SGB Enhanced)(8Mb).gb
Pokemon - Edicion Azul (Spain) (SGB Enhanced)(8Mb).gb,Pokemon - Edicion Azul (Spain) (SGB Enhanced)(8Mb).gb
Pokemon - Edicion Roja (Spain) (SGB Enhanced)(8Mb).gb,Pokemon - Edicion Roja (Spain) (SGB Enhanced)(8Mb).gb
Pokemon - Rote Edition (Germany) (SGB Enhanced)(8Mb).gb,Pokemon - Rote Edition (Germany) (SGB Enhanced)(8Mb).gb
Pokemon - Version Bleue (France) (SGB Enhanced)(8Mb).gb,Pokemon - Version Bleue (France) (SGB Enhanced)(8Mb).gb
Pokemon - Version Rouge (France) (SGB Enhanced)(8Mb).gb,Pokemon - Version Rouge (France) (SGB Enhanced)(8Mb).gb
Pokemon - Versione Blu (Italy) (SGB Enhanced)(8Mb).gb,Pokemon - Versione Blu (Italy) (SGB Enhanced)(8Mb).gb
Pokemon - Versione Rossa (Italy) (SGB Enhanced)(8Mb).gb,Pokemon - Versione Rossa (Italy) (SGB Enhanced)(8Mb).gb
Pokonyan! - Yume no Daibouken (Japan) (SGB Enhanced)(2Mb).gb,Pokonyan! - Yume no Daibouken (Japan) (SGB Enhanced)(2Mb).gb
Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan)(0.5Mb).gb,Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan)(0.5Mb).gb
Pop Up (Europe)(0.25Mb).gb,Pop Up (Europe)(0.25Mb).gb
Pop'n TwinBee (Europe)(1Mb).gb,Pop'n TwinBee (Europe)(1Mb).gb
Popeye (Japan)(1Mb).gb,Popeye (Japan)(1Mb).gb
Popeye 2 (Europe)(1Mb).gb,Popeye 2 (Europe)(1Mb).gb
Popeye 2 (Japan)(1Mb).gb,Popeye 2 (Japan)(1Mb).gb
Popeye 2 (USA)(1Mb).gb,Popeye 2 (USA)(1Mb).gb
Populous (Europe)(1Mb).gb,Populous (Europe)(1Mb).gb
Populous (Japan)(1Mb).gb,Populous (Japan)(1Mb).gb
Power Mission (Japan) (Rev A)(1Mb).gb,Power Mission (Japan) (Rev A)(1Mb).gb
Power Mission (Japan)(1Mb).gb,Power Mission (Japan)(1Mb).gb
Power Mission (USA)(1Mb).gb,Power Mission (USA)(1Mb).gb
Power Pro GB (Japan) (Rev A) (SGB Enhanced)(2Mb).gb,Power Pro GB (Japan) (Rev A) (SGB Enhanced)(2Mb).gb
Power Pro GB (Japan) (SGB Enhanced)(2Mb).gb,Power Pro GB (Japan) (SGB Enhanced)(2Mb).gb
Power Racer (Europe)(0.5Mb).gb,Power Racer (Europe)(0.5Mb).gb
Power Racer (USA)(0.5Mb).gb,Power Racer (USA)(0.5Mb).gb
Pri Pri - Primitive Princess! (Japan)(0.5Mb).gb,Pri Pri - Primitive Princess! (Japan)(0.5Mb).gb
Prince of Persia (Japan)(1Mb).gb,Prince of Persia (Japan)(1Mb).gb
Prince of Persia (USA)(1Mb).gb,Prince of Persia (USA)(1Mb).gb
Pro Action Replay (Europe) (Unl)(0.25Mb).gb,Pro Action Replay (Europe) (Unl)(0.25Mb).gb
Pro Mahjong Kiwame GB (Japan) (SGB Enhanced)(1Mb).gb,Pro Mahjong Kiwame GB (Japan) (SGB Enhanced)(1Mb).gb
Pro Soccer (Japan)(1Mb).gb,Pro Soccer (Japan)(1Mb).gb
Pro Wrestling (Japan)(1Mb).gb,Pro Wrestling (Japan)(1Mb).gb
Probotector (Europe)(1Mb).gb,Probotector (Europe)(1Mb).gb
Probotector 2 (Europe) (Beta)(1Mb).gb,Probotector 2 (Europe) (Beta)(1Mb).gb
Probotector 2 (Europe) (SGB Enhanced)(1Mb).gb,Probotector 2 (Europe) (SGB Enhanced)(1Mb).gb
Prophecy - The Viking Child (USA)(2Mb).gb,Prophecy - The Viking Child (USA)(2Mb).gb
Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)(4Mb).gb,Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)(4Mb).gb
Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)(4Mb).gb,Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)(4Mb).gb
Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)(8Mb).gb,Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)(8Mb).gb
Puyo Puyo (Japan) (Rev A) (SGB Enhanced)(2Mb).gb,Puyo Puyo (Japan) (Rev A) (SGB Enhanced)(2Mb).gb
Puyo Puyo (Japan) (SGB Enhanced)(2Mb).gb,Puyo Puyo (Japan) (SGB Enhanced)(2Mb).gb
Puzzle Bobble GB (Japan)(1Mb).gb,Puzzle Bobble GB (Japan)(1Mb).gb
Puzzle Boy (Japan)(0.25Mb).gb,Puzzle Boy (Japan)(0.25Mb).gb
Puzzle Boy II (Japan)(0.5Mb).gb,Puzzle Boy II (Japan)(0.5Mb).gb
Puzzle Nintama Rantarou (Japan) (SGB Enhanced)(2Mb).gb,Puzzle Nintama Rantarou (Japan) (SGB Enhanced)(2Mb).gb
Puzznic (Japan)(0.5Mb).gb,Puzznic (Japan)(0.5Mb).gb
Pyramids of Ra (USA)(0.5Mb).gb,Pyramids of Ra (USA)(0.5Mb).gb
Q Billion (Japan)(0.25Mb).gb,Q Billion (Japan)(0.25Mb).gb
Q Billion (USA)(0.25Mb).gb,Q Billion (USA)(0.25Mb).gb
Q-bert for Game Boy (Japan)(0.5Mb).gb,Q-bert for Game Boy (Japan)(0.5Mb).gb
QIX (World)(0.5Mb).gb,QIX (World)(0.5Mb).gb
Quarth (Japan)(0.5Mb).gb,Quarth (Japan)(0.5Mb).gb
Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)(2Mb).gb,Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)(2Mb).gb
Quiz Sekai wa Show by Shoubai!! (Japan)(2Mb).gb,Quiz Sekai wa Show by Shoubai!! (Japan)(2Mb).gb
R-Type (Japan)(1Mb).gb,R-Type (Japan)(1Mb).gb
R-Type II (Europe)(1Mb).gb,R-Type II (Europe)(1Mb).gb
R-Type II (Japan)(1Mb).gb,R-Type II (Japan)(1Mb).gb
Race Days (Europe)(2Mb).gb,Race Days (Europe)(2Mb).gb
Race Days (USA)(2Mb).gb,Race Days (USA)(2Mb).gb
Racing Damashii (Japan)(0.5Mb).gb,Racing Damashii (Japan)(0.5Mb).gb
Radar Mission (Japan)(1Mb).gb,Radar Mission (Japan)(1Mb).gb
Rampart (Japan)(1Mb).gb,Rampart (Japan)(1Mb).gb
Ranma 1-2 (Japan)(0.5Mb).gb,Ranma 1-2 (Japan)(0.5Mb).gb
Ranma 1-2 - Kakugeki Mondou!! (Japan)(2Mb).gb,Ranma 1-2 - Kakugeki Mondou!! (Japan)(2Mb).gb
Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)(2Mb).gb,Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)(2Mb).gb
Ray-Thunder (Japan)(1Mb).gb,Ray-Thunder (Japan)(1Mb).gb
Red Arremer - Makaimura Gaiden (Japan)(1Mb).gb,Red Arremer - Makaimura Gaiden (Japan)(1Mb).gb
Red October o Oe! (Japan)(1Mb).gb,Red October o Oe! (Japan)(1Mb).gb
Renju Club (Japan) (SGB Enhanced)(0.25Mb).gb,Renju Club (Japan) (SGB Enhanced)(0.25Mb).gb
Rentaiou (Japan)(0.5Mb).gb,Rentaiou (Japan)(0.5Mb).gb
Riddick Bowe Boxing (Europe)(1Mb).gb,Riddick Bowe Boxing (Europe)(1Mb).gb
Riddick Bowe Boxing (USA)(1Mb).gb,Riddick Bowe Boxing (USA)(1Mb).gb
Ring Rage (Japan)(1Mb).gb,Ring Rage (Japan)(1Mb).gb
Ring Rage (USA)(1Mb).gb,Ring Rage (USA)(1Mb).gb
Roadster (Japan)(1Mb).gb,Roadster (Japan)(1Mb).gb
Robin Hood - Prince of Thieves (Europe)(2Mb).gb,Robin Hood - Prince of Thieves (Europe)(2Mb).gb
Robin Hood - Prince of Thieves (France)(2Mb).gb,Robin Hood - Prince of Thieves (France)(2Mb).gb
Robin Hood - Prince of Thieves (Germany)(2Mb).gb,Robin Hood - Prince of Thieves (Germany)(2Mb).gb
Robin Hood - Prince of Thieves (Spain)(2Mb).gb,Robin Hood - Prince of Thieves (Spain)(2Mb).gb
Robin Hood - Prince of Thieves (USA)(2Mb).gb,Robin Hood - Prince of Thieves (USA)(2Mb).gb
RoboCop (Japan)(1Mb).gb,RoboCop (Japan)(1Mb).gb
RoboCop (USA)(1Mb).gb,RoboCop (USA)(1Mb).gb
RoboCop 2 (Japan)(1Mb).gb,RoboCop 2 (Japan)(1Mb).gb
RoboCop vs. The Terminator (Europe)(1Mb).gb,RoboCop vs. The Terminator (Europe)(1Mb).gb
RoboCop vs. The Terminator (USA)(1Mb).gb,RoboCop vs. The Terminator (USA)(1Mb).gb
Rock'n! Monster!! (Japan) (SGB Enhanced)(4Mb).gb,Rock'n! Monster!! (Japan) (SGB Enhanced)(4Mb).gb
Rockman World (Japan)(2Mb).gb,Rockman World (Japan)(2Mb).gb
Rockman World 2 (Japan)(2Mb).gb,Rockman World 2 (Japan)(2Mb).gb
Rockman World 3 (Japan)(2Mb).gb,Rockman World 3 (Japan)(2Mb).gb
Rockman World 4 (Japan)(4Mb).gb,Rockman World 4 (Japan)(4Mb).gb
Rockman World 5 (Japan) (SGB Enhanced)(4Mb).gb,Rockman World 5 (Japan) (SGB Enhanced)(4Mb).gb
Rodland (Europe)(0.5Mb).gb,Rodland (Europe)(0.5Mb).gb
Roger Clemens' MVP Baseball (USA)(2Mb).gb,Roger Clemens' MVP Baseball (USA)(2Mb).gb
Rolan's Curse (USA)(0.5Mb).gb,Rolan's Curse (USA)(0.5Mb).gb
Rolan's Curse II (USA)(1Mb).gb,Rolan's Curse II (USA)(1Mb).gb
Rubble Saver (Japan)(1Mb).gb,Rubble Saver (Japan)(1Mb).gb
Rubble Saver II (Japan)(0.5Mb).gb,Rubble Saver II (Japan)(0.5Mb).gb
SD Command Gundam - G-Arms (Japan)(1Mb).gb,SD Command Gundam - G-Arms (Japan)(1Mb).gb
SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)(1Mb).gb,SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)(1Mb).gb
SD Gundam Gaiden - Lacroan' Heroes (Japan)(1Mb).gb,SD Gundam Gaiden - Lacroan' Heroes (Japan)(1Mb).gb
SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)(4Mb).gb,SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)(4Mb).gb
SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)(8Mb).gb,SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)(8Mb).gb
SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)(0.5Mb).gb,SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)(0.5Mb).gb
SD Sengokuden 2 - Tenka Touitsu Hen (Japan)(2Mb).gb,SD Sengokuden 2 - Tenka Touitsu Hen (Japan)(2Mb).gb
SD Sengokuden 3 - Chijou Saikyou Hen (Japan)(2Mb).gb,SD Sengokuden 3 - Chijou Saikyou Hen (Japan)(2Mb).gb
Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (GBC,SGB Enhanced)(8Mb).gb,Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (GBC,SGB Enhanced)(8Mb).gb
Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (GBC,SGB Enhanced)(8Mb).gb,Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (GBC,SGB Enhanced)(8Mb).gb
Pokemon - Version Jaune - Edition Speciale Pikachu (France) (GBC,SGB Enhanced)(8Mb).gb,Pokemon - Version Jaune - Edition Speciale Pikachu (France) (GBC,SGB Enhanced)(8Mb).gb
Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (GBC,SGB Enhanced)(8Mb).gb,Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (GBC,SGB Enhanced)(8Mb).gb
SMARTCOM (Europe) (Unl)(2Mb).gb,SMARTCOM (Europe) (Unl)(2Mb).gb
Sa-Ga 2 - Hihou Densetsu (Japan) (Rev A)(2Mb).gb,Sa-Ga 2 - Hihou Densetsu (Japan) (Rev A)(2Mb).gb
Sa-Ga 2 - Hihou Densetsu (Japan)(2Mb).gb,Sa-Ga 2 - Hihou Densetsu (Japan)(2Mb).gb
Sa-Ga 3 - Jikuu no Hasha (Japan)(2Mb).gb,Sa-Ga 3 - Jikuu no Hasha (Japan)(2Mb).gb
Sagaia (Japan)(1Mb).gb,Sagaia (Japan)(1Mb).gb
Saigo no Nindou (Japan)(1Mb).gb,Saigo no Nindou (Japan)(1Mb).gb
Saint Paradise - Saikyou no Senshi-tachi (Japan)(2Mb).gb,Saint Paradise - Saikyou no Senshi-tachi (Japan)(2Mb).gb
Sakigake!! Otoko Juku - Meioutou Kessen (Japan)(1Mb).gb,Sakigake!! Otoko Juku - Meioutou Kessen (Japan)(1Mb).gb
Same Game (Japan) (SGB Enhanced)(2Mb).gb,Same Game (Japan) (SGB Enhanced)(2Mb).gb
Sangokushi - Game Boy Ban (Japan)(2Mb).gb,Sangokushi - Game Boy Ban (Japan)(2Mb).gb
Sanrio Carnival (Japan)(0.5Mb).gb,Sanrio Carnival (Japan)(0.5Mb).gb
Sanrio Carnival 2 (Japan)(0.5Mb).gb,Sanrio Carnival 2 (Japan)(0.5Mb).gb
Sanrio Uranai Party (Japan) (Rev A)(2Mb).gb,Sanrio Uranai Party (Japan) (Rev A)(2Mb).gb
Sanrio Uranai Party (Japan)(2Mb).gb,Sanrio Uranai Party (Japan)(2Mb).gb
Scotland Yard (Japan)(1Mb).gb,Scotland Yard (Japan)(1Mb).gb
Seaside Volley (Japan)(0.5Mb).gb,Seaside Volley (Japan)(0.5Mb).gb
Seiken Densetsu - Final Fantasy Gaiden (Japan)(2Mb).gb,Seiken Densetsu - Final Fantasy Gaiden (Japan)(2Mb).gb
Selection - Erabareshi Mono (Japan)(1Mb).gb,Selection - Erabareshi Mono (Japan)(1Mb).gb
Selection I & II (Japan) (SGB Enhanced)(4Mb).gb,Selection I & II (Japan) (SGB Enhanced)(4Mb).gb
Selection II - Ankoku no Fuuin (Japan)(2Mb).gb,Selection II - Ankoku no Fuuin (Japan)(2Mb).gb
Sengoku Ninja-kun (Japan)(1Mb).gb,Sengoku Ninja-kun (Japan)(1Mb).gb
Sensible Soccer - European Champions (Europe)(1Mb).gb,Sensible Soccer - European Champions (Europe)(1Mb).gb
Serpent (USA)(0.25Mb).gb,Serpent (USA)(0.25Mb).gb
Shadow Warriors (Europe)(1Mb).gb,Shadow Warriors (Europe)(1Mb).gb
Shanghai (Japan) (Activision)(0.25Mb).gb,Shanghai (Japan) (Activision)(0.25Mb).gb
Shanghai (Japan) (HAL Laboratory)(0.25Mb).gb,Shanghai (Japan) (HAL Laboratory)(0.25Mb).gb
Shanghai (USA)(0.25Mb).gb,Shanghai (USA)(0.25Mb).gb
Shanghai Pocket (Japan) (SGB Enhanced)(2Mb).gb,Shanghai Pocket (Japan) (SGB Enhanced)(2Mb).gb
Shaq Fu (USA) (SGB Enhanced)(4Mb).gb,Shaq Fu (USA) (SGB Enhanced)(4Mb).gb
Shikinjou (Japan)(0.5Mb).gb,Shikinjou (Japan)(0.5Mb).gb
Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)(4Mb).gb,Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)(4Mb).gb
Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)(1Mb).gb,Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)(1Mb).gb
Shin SD Gundam Gaiden - Knight Gundam Story (Japan) (SGB Enhanced)(2Mb).gb,Shin SD Gundam Gaiden - Knight Gundam Story (Japan) (SGB Enhanced)(2Mb).gb
Shinseiki GPX Cyber Formula (Japan)(1Mb).gb,Shinseiki GPX Cyber Formula (Japan)(1Mb).gb
Shippo de Bun (Japan)(0.5Mb).gb,Shippo de Bun (Japan)(0.5Mb).gb
Shippuu! Iron Leaguer (Japan)(1Mb).gb,Shippuu! Iron Leaguer (Japan)(1Mb).gb
Shisenshou - Match-Mania (Japan)(0.25Mb).gb,Shisenshou - Match-Mania (Japan)(0.25Mb).gb
Shougi (Japan)(1Mb).gb,Shougi (Japan)(1Mb).gb
Shougi Saikyou (Japan) (Rev A) (SGB Enhanced)(2Mb).gb,Shougi Saikyou (Japan) (Rev A) (SGB Enhanced)(2Mb).gb
Shougi Saikyou (Japan) (SGB Enhanced)(2Mb).gb,Shougi Saikyou (Japan) (SGB Enhanced)(2Mb).gb
Shounen Ashibe - Yuuenchi Panic (Japan)(1Mb).gb,Shounen Ashibe - Yuuenchi Panic (Japan)(1Mb).gb
Shuyaku Sentai Irem Fighter (Japan)(2Mb).gb,Shuyaku Sentai Irem Fighter (Japan)(2Mb).gb
Side Pocket (World)(0.5Mb).gb,Side Pocket (World)(0.5Mb).gb
Skate or Die - Bad 'N Rad (Europe)(1Mb).gb,Skate or Die - Bad 'N Rad (Europe)(1Mb).gb
Skate or Die - Bad 'N Rad (USA)(1Mb).gb,Skate or Die - Bad 'N Rad (USA)(1Mb).gb
Skate or Die - Tour de Thrash (USA)(1Mb).gb,Skate or Die - Tour de Thrash (USA)(1Mb).gb
Snoopy - Magic Show (Japan)(0.5Mb).gb,Snoopy - Magic Show (Japan)(0.5Mb).gb
Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)(1Mb).gb,Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)(1Mb).gb
Snow Bros. Jr. (Europe)(1Mb).gb,Snow Bros. Jr. (Europe)(1Mb).gb
Snow Bros. Jr. (Japan)(1Mb).gb,Snow Bros. Jr. (Japan)(1Mb).gb
Snow Bros. Jr. (USA)(1Mb).gb,Snow Bros. Jr. (USA)(1Mb).gb
Soccer (Japan)(1Mb).gb,Soccer (Japan)(1Mb).gb
Soccer Boy (Japan)(0.5Mb).gb,Soccer Boy (Japan)(0.5Mb).gb
Soccer Mania (USA)(0.5Mb).gb,Soccer Mania (USA)(0.5Mb).gb
SolarStriker (World)(0.5Mb).gb,SolarStriker (World)(0.5Mb).gb
Soldam (Japan)(1Mb).gb,Soldam (Japan)(1Mb).gb
Solitaire (Japan)(0.5Mb).gb,Solitaire (Japan)(0.5Mb).gb
Solomon's Club (Europe)(0.5Mb).gb,Solomon's Club (Europe)(0.5Mb).gb
Solomon's Club (Japan)(0.5Mb).gb,Solomon's Club (Japan)(0.5Mb).gb
Solomon's Club (USA)(0.5Mb).gb,Solomon's Club (USA)(0.5Mb).gb
Soreyuke! Speedy Gonzales (Japan)(2Mb).gb,Soreyuke! Speedy Gonzales (Japan)(2Mb).gb
Soreyuke!! Kid (Japan)(1Mb).gb,Soreyuke!! Kid (Japan)(1Mb).gb
Soukoban (Japan)(0.25Mb).gb,Soukoban (Japan)(0.25Mb).gb
Soukoban 2 (Japan)(0.25Mb).gb,Soukoban 2 (Japan)(0.25Mb).gb
Space Invaders (Europe) (SGB Enhanced)(4Mb).gb,Space Invaders (Europe) (SGB Enhanced)(4Mb).gb
Space Invaders (Japan)(0.25Mb).gb,Space Invaders (Japan)(0.25Mb).gb
Space Invaders (USA) (SGB Enhanced)(4Mb).gb,Space Invaders (USA) (SGB Enhanced)(4Mb).gb
Spanky's Quest (Europe)(0.5Mb).gb,Spanky's Quest (Europe)(0.5Mb).gb
Spanky's Quest (USA)(0.5Mb).gb,Spanky's Quest (USA)(0.5Mb).gb
Spartan X (Japan)(0.5Mb).gb,Spartan X (Japan)(0.5Mb).gb
Spiritual Warfare (USA) (Unl)(2Mb).gb,Spiritual Warfare (USA) (Unl)(2Mb).gb
Splitz (Europe)(0.5Mb).gb,Splitz (Europe)(0.5Mb).gb
Splitz - Nigaoe 15 Game (Japan)(0.5Mb).gb,Splitz - Nigaoe 15 Game (Japan)(0.5Mb).gb
Sports Collection (Japan)(4Mb).gb,Sports Collection (Japan)(4Mb).gb
Sports Illustrated - Football & Baseball (USA)(4Mb).gb,Sports Illustrated - Football & Baseball (USA)(4Mb).gb
Sports Illustrated - Golf Classic (USA) (SGB Enhanced)(2Mb).gb,Sports Illustrated - Golf Classic (USA) (SGB Enhanced)(2Mb).gb
Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)(2Mb).gb,Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)(2Mb).gb
Spot (Europe)(0.25Mb).gb,Spot (Europe)(0.25Mb).gb
Spot (Japan)(0.25Mb).gb,Spot (Japan)(0.25Mb).gb
Spot (USA)(0.25Mb).gb,Spot (USA)(0.25Mb).gb
Spot - The Cool Adventure (Japan)(1Mb).gb,Spot - The Cool Adventure (Japan)(1Mb).gb
Spot - The Cool Adventure (USA)(1Mb).gb,Spot - The Cool Adventure (USA)(1Mb).gb
Spud's Adventure (USA)(0.5Mb).gb,Spud's Adventure (USA)(0.5Mb).gb
Spy vs Spy - Operation Boobytrap (Europe)(1Mb).gb,Spy vs Spy - Operation Boobytrap (Europe)(1Mb).gb
Spy vs Spy - Operation Boobytrap (USA)(1Mb).gb,Spy vs Spy - Operation Boobytrap (USA)(1Mb).gb
Square Deal - The Game of Two-Dimensional Poker (USA)(0.5Mb).gb,Square Deal - The Game of Two-Dimensional Poker (USA)(0.5Mb).gb
Star Hawk (Europe)(1Mb).gb,Star Hawk (Europe)(1Mb).gb
